	Scope=Button:Create Transit 

	PropIndex=6

</ListProperty>
<ListProperty>

	Object=POTasks

	Attribute=Stage

	PropertyString=Invoice Sent

	PropertyValue=80

	Scope=Button:Create Invoice

	PropIndex=7

</ListProperty>
<ListProperty>

	Object=POTasks

	Attribute=Stage

	PropertyString=Payment Received

	PropertyValue=100

	Scope=

	PropIndex=8

</ListProperty>


//*****************************************************************//
//ListProperty:QRTasks
//**************************************************************//


<ListProperty>

	Object=QRTasks

	Attribute=Stage

	PropertyString=Open

	PropertyValue=10

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=QRTasks

	Attribute=Stage

	PropertyString=Email Created

	PropertyValue=20

	Scope=Button:Create Email

	PropIndex=2

</ListProperty>
<ListProperty>

	Object=QRTasks

	Attribute=Stage

	PropertyString=Asked Approval

	PropertyValue=30

	Scope=

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=QRTasks

	Attribute=Stage

	PropertyString=Acknowledged

	PropertyValue=40

	Scope=

	PropIndex=4

</ListProperty>
<ListProperty>

	Object=QRTasks

	Attribute=Stage

	PropertyString=Approved

	PropertyValue=50

	Scope=

	PropIndex=5

</ListProperty>
<ListProperty>

	Object=QRTasks

	Attribute=Stage

	PropertyString=Sent To Customer

	PropertyValue=60

	Scope=

	PropIndex=6

</ListProperty>
<ListProperty>

	Object=QRTasks

	Attribute=Stage

	PropertyString=Customer Replied

	PropertyValue=70

	Scope=

	PropIndex=7

</ListProperty>
<ListProperty>

	Object=QRTasks

	Attribute=Stage

	PropertyString=Change Request

	PropertyValue=80

	Scope=

	PropIndex=8

</ListProperty>
<ListProperty>

	Object=QRTasks

	Attribute=Stage

	PropertyString=CR Approved

	PropertyValue=90

	Scope=

	PropIndex=8

</ListProperty>
<ListProperty>

	Object=QRTasks

	Attribute=Stage

	PropertyString=Order Received

	PropertyValue=100

	Scope=Button:Create PO

	PropIndex=9

</ListProperty>
<ListProperty>

	Object=QRTasks

	Attribute=Stage

	PropertyString=Closed Without PO

	PropertyValue=0

	Scope=

	PropIndex=10

</ListProperty>

//*****************************************************************//
//ListProperty:TRTasks
//**************************************************************//


<ListProperty>

	Object=TRTasks

	Attribute=Stage

	PropertyString=Open

	PropertyValue=10

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=TRTasks

	Attribute=Stage

	PropertyString=Email Created

	PropertyValue=20

	Scope=Button:Create Email

	PropIndex=2

</ListProperty>
<ListProperty>

	Object=TRTasks

	Attribute=Stage

	PropertyString=Email Sent

	PropertyValue=30

	Scope=

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=TRTasks

	Attribute=Stage

	PropertyString=Acknowledged

	PropertyValue=50

	Scope=

	PropIndex=4

</ListProperty>
<ListProperty>

	Object=TRTasks

	Attribute=Stage

	PropertyString=Replied

	PropertyValue=60

	Scope=

	PropIndex=5

</ListProperty>
<ListProperty>

	Object=TRTasks

	Attribute=Stage

	PropertyString=Bid Task Created

	PropertyValue=70

	Scope=Button:Create Bid Task

	PropIndex=5

</ListProperty>
<ListProperty>

	Object=TRTasks

	Attribute=Stage

	PropertyString=QR Created

	PropertyValue=100

	Scope=Button:Create QR Task

	PropIndex=6

</ListProperty>

//*****************************************************************//
//ListProperty:RFQ
//**************************************************************//


<ListProperty>

	Object=RFQ

	Attribute=Status

	PropertyString=Open

	PropertyValue=Open

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=RFQ

	Attribute=Status

	PropertyString=Closed

	PropertyValue=Closed

	Scope=Button:Close

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:PartList
//**************************************************************//


<ListProperty>

	Object=QuoteMaster

	Attribute=IsBid

	PropertyString=No

	PropertyValue=0

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=QuoteMaster

	Attribute=IsBid

	PropertyString=Yes

	PropertyValue=1

	Scope=

	PropIndex=2

</ListProperty>


//*****************************************************************//
//ListProperty:QuizReply
//**************************************************************//


<ListProperty>

	Object=QuizReply

	Attribute=IsComply

	PropertyString=Comply

	PropertyValue=Comply

	Scope=Button:Comply

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=QuizReply

	Attribute=IsComply

	PropertyString=Not Comply

	PropertyValue=Not Comply

	Scope=Button:Not Comply

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=QuizReply

	Attribute=IsComply

	PropertyString=Other

	PropertyValue=Other

	Scope=Button:Other Reason

	PropIndex=3

</ListProperty>


//*****************************************************************//
//ListProperty:VendorBid
//**************************************************************//


<ListProperty>

	Object=VendorBid

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=VendorBid

	Attribute=Status

	PropertyString=Accept

	PropertyValue=2

	Scope=Button:Accept

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=VendorBid

	Attribute=Status

	PropertyString=Reject

	PropertyValue=3

	Scope=Button:Reject

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=VendorBid

	Attribute=Status

	PropertyString=Submit Bid

	PropertyValue=80

	Scope=Button:Submit Bid

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=VendorBid

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=C

	PropIndex=5

</ListProperty>

//*****************************************************************//
//ListProperty:Account
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=Account

	Attribute=Status

	PropertyString=Open

	PropertyValue=Open

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Account

	Attribute=Status

	PropertyString=Closed

	PropertyValue=Closed

	Scope=Button:Close Account

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Account

	Attribute=Status

	PropertyString=Suspended

	PropertyValue=Suspended

	Scope=Button:Suspend Account

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:Approval
//**************************************************************//


<ListProperty>

	Object=Approval

	Attribute=Status

	PropertyString=Proposed

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Approval

	Attribute=Status

	PropertyString=Accepted

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Asset
//**************************************************************//


<ListProperty>

	Object=Asset

	Attribute=Status

	PropertyString=Active

	PropertyValue=1

	Scope=Button:Make Active

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Asset

	Attribute=Status

	PropertyString=Not Active

	PropertyValue=2

	Scope=Button:Non Active

	PropIndex=2

</ListProperty>

//Attribute:Type

<ListProperty>

	Object=Asset

	Attribute=Type

	PropertyString=Fixed

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Asset

	Attribute=Type

	PropertyString=Movable

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:AssetPlan
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=AssetPlan

	Attribute=Status

	PropertyString=Not At Site

	PropertyValue=1

	Scope=Button:Not At Site

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=AssetPlan

	Attribute=Status

	PropertyString=At Site

	PropertyValue=2

	Scope=Button:At Site

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=AssetPlan

	Attribute=Status

	PropertyString=Not Located

	PropertyValue=3

	Scope=Button:Not Located

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:Attribute
//**************************************************************//


//Attribute:HasCodeObject

<ListProperty>

	Object=Attribute

	Attribute=HasCodeObject

	PropertyString=No

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Attribute

	Attribute=HasCodeObject

	PropertyString=Yes

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:HasProperty

<ListProperty>

	Object=Attribute

	Attribute=HasProperty

	PropertyString=No

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Attribute

	Attribute=HasProperty

	PropertyString=Yes

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Benifit
//**************************************************************//


//Attribute:BenifitType

<ListProperty>

	Object=Benifit

	Attribute=BenifitType

	PropertyString=Every Pay

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Benifit

	Attribute=BenifitType

	PropertyString=Carry Over

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:BidProject
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=BidProject

	Attribute=Status

	PropertyString=Review

	PropertyValue=1

	Scope=Button:Reviewed

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=BidProject

	Attribute=Status

	PropertyString=Publish Lead

	PropertyValue=2

	Scope=Button:Publish As Lead

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=BidProject

	Attribute=Status

	PropertyString=Contact Owner

	PropertyValue=3

	Scope=Button:Contact To Owner

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=BidProject

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=4

	Scope=Button:In Progress

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=BidProject

	Attribute=Status

	PropertyString=Closed

	PropertyValue=5

	Scope=Button:Closed

	PropIndex=5

</ListProperty>

//*****************************************************************//
//ListProperty:BidRequest
//**************************************************************//


<ListProperty>

	Object=BidRequest

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=BidRequest

	Attribute=Status

	PropertyString=Create Invitation

	PropertyValue=2

	Scope=Button:Create Invitation

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=BidRequest

	Attribute=Status

	PropertyString=Generate PO

	PropertyValue=3

	Scope=Button:Generate PO

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=BidRequest

	Attribute=Status

	PropertyString=Close

	PropertyValue=100

	Scope=Button:Close

	PropIndex=3

</ListProperty>


//*****************************************************************//
//ListProperty:Invitation
//**************************************************************//


<ListProperty>

	Object=Invitation

	Attribute=Status

	PropertyString=Not Invited

	PropertyValue=Not Invited

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Invitation

	Attribute=Status

	PropertyString=Invited

	PropertyValue=2

	Scope=Button:Invite

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Invitation

	Attribute=Status

	PropertyString=Accepted

	PropertyValue=3

	Scope=Accepted

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Invitation

	Attribute=Status

	PropertyString=Rejected

	PropertyValue=100

	Scope=Rejected

	PropIndex=3

</ListProperty>
//*****************************************************************//
//ListProperty:Boq
//**************************************************************//


<ListProperty>

	Object=Boq

	Attribute=Status

	PropertyString=Estimate

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Boq

	Attribute=Status

	PropertyString=Profit

	PropertyValue=2

	Scope=Button:Change To Profit

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Boq

	Attribute=Status

	PropertyString=Loss

	PropertyValue=3

	Scope=Button:Change To Loss

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:BoqPlan
//**************************************************************//


<ListProperty>

	Object=BoqPlan

	Attribute=Status

	PropertyString=Proposed

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=BoqPlan

	Attribute=Status

	PropertyString=Approved

	PropertyValue=2

	Scope=Button:Approve It

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Budget
//**************************************************************//


<ListProperty>

	Object=Budget

	Attribute=Status

	PropertyString=Generate Forcast

	PropertyValue=1

	Scope=Button:Generate Forcast

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Budget

	Attribute=Status

	PropertyString=Open

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Budget

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=Button:Close Budget

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:Change
//**************************************************************//


<ListProperty>

	Object=Change

	Attribute=Status

	PropertyString=Not Estimated

	PropertyValue=1

	Scope=Button:Not Estimated

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Change

	Attribute=Status

	PropertyString=Open

	PropertyValue=2

	Scope=Button:Change To Open

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Change

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=Button:Closed

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:Currency
//**************************************************************//


//Attribute:Type

<ListProperty>

	Object=Currency

	Attribute=Type

	PropertyString=Default

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Currency

	Attribute=Type

	PropertyString=Conversion

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:CurrentPlan
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=CurrentPlan

	Attribute=Status

	PropertyString=Proposed

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=CurrentPlan

	Attribute=Status

	PropertyString=Approved

	PropertyValue=2

	Scope=Button:Approve It

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:EarnedVacation
//**************************************************************//


//Attribute:IsCumulative

<ListProperty>

	Object=EarnedVacation

	Attribute=IsCumulative

	PropertyString=Yes

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=EarnedVacation

	Attribute=IsCumulative

	PropertyString=No

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Employee
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=Employee

	Attribute=Status

	PropertyString=Active

	PropertyValue=1

	Scope=Button:Make Active

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Employee

	Attribute=Status

	PropertyString=Resigned

	PropertyValue=2

	Scope=Button:Resigned

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Employee

	Attribute=Status

	PropertyString=Terminated

	PropertyValue=3

	Scope=Button:Terminate Employee

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Employee

	Attribute=Status

	PropertyString=In Active

	PropertyValue=4

	Scope=Button:Make In Active

	PropIndex=4

</ListProperty>

//*****************************************************************//
//ListProperty:Equipment
//**************************************************************//


<ListProperty>

	Object=Equipment

	Attribute=Status

	PropertyString=Active

	PropertyValue=1

	Scope=Button:Make Active

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Equipment

	Attribute=Status

	PropertyString=Non Active

	PropertyValue=2

	Scope=Button:Make Inactive

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:Estimation
//**************************************************************//


<ListProperty>

	Object=Estimation

	Attribute=Status

	PropertyString=InComplete

	PropertyValue=1

	Scope=Button:Not Complete

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Estimation

	Attribute=Status

	PropertyString=Profit

	PropertyValue=2

	Scope=Button:Made Profit

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Estimation

	Attribute=Status

	PropertyString=Loss

	PropertyValue=3

	Scope=Button:Made Loss

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Estimation

	Attribute=Status

	PropertyString=Assigned

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=Estimation

	Attribute=Status

	PropertyString=Estimated

	PropertyValue=5

	Scope=Button:Estimation Complete

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=Estimation

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=Button:Closed

	PropIndex=6

</ListProperty>

<ListProperty>

	Object=Estimation

	Attribute=Status

	PropertyString=Un Assigned

	PropertyValue=150

	Scope=

	PropIndex=7

</ListProperty>

//*****************************************************************//
//ListProperty:Feedback
//**************************************************************//


<ListProperty>

	Object=Feedback

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Feedback

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Feedback

	Attribute=Status

	PropertyString=Reviewing

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Feedback

	Attribute=Status

	PropertyString=No Action Needed

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

//*****************************************************************//
//ListProperty:GenericCode
//**************************************************************//


<ListProperty>

	Object=GenericCode

	Attribute=Status

	PropertyString=Valid

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=GenericCode

	Attribute=Status

	PropertyString=Unknown

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=GenericCode

	Attribute=Status

	PropertyString=InValid

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:Inspection
//**************************************************************//


<ListProperty>

	Object=Inspection

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Inspection

	Attribute=Status

	PropertyString=Repair

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Inspection

	Attribute=Status

	PropertyString=Inspected

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:InstallPart
//**************************************************************//


<ListProperty>

	Object=InstallPart

	Attribute=Status

	PropertyString=Ordered

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=InstallPart

	Attribute=Status

	PropertyString=Order Pending

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=InstallPart

	Attribute=Status

	PropertyString=Completed

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:InvoiceItem
//**************************************************************//


<ListProperty>

	Object=InvoiceItem

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=InvoiceItem

	Attribute=Status

	PropertyString=Repair

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=InvoiceItem

	Attribute=Status

	PropertyString=Inspected

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:Lead
//**************************************************************//


<ListProperty>

	Object=Lead

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Lead

	Attribute=Status

	PropertyString=Closed

	PropertyValue=100

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Lead

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Lead

	Attribute=Status

	PropertyString=Failed

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

//*****************************************************************//
//ListProperty:LeadEmail
//**************************************************************//


<ListProperty>

	Object=LeadEmail

	Attribute=Status

	PropertyString=Compose

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=LeadEmail

	Attribute=Status

	PropertyString=Send Now

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=LeadEmail

	Attribute=Status

	PropertyString=Completed

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=LeadEmail

	Attribute=Status

	PropertyString=Send Failed

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>


//*****************************************************************//
//ListProperty:MainCode
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=MainCode

	Attribute=Status

	PropertyString=Valid

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=MainCode

	Attribute=Status

	PropertyString=InValid

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

//*****************************************************************//
//ListProperty:Maintenance
//**************************************************************//


//Attribute:Category

<ListProperty>

	Object=Maintenance

	Attribute=Category

	PropertyString=Asset

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Maintenance

	Attribute=Category

	PropertyString=Equipment

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:ServiceType

<ListProperty>

	Object=Maintenance

	Attribute=ServiceType

	PropertyString=Regular

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Maintenance

	Attribute=ServiceType

	PropertyString=Preventive

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Maintenance

	Attribute=ServiceType

	PropertyString=Annual

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Maintenance

	Attribute=ServiceType

	PropertyString=Breakdown

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

//Attribute:Status

<ListProperty>

	Object=Maintenance

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Maintenance

